Stand: 01.03.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,Sterbefälle nach Tagen 2016 bis 2021 in Deutschland,,,,,,,,,,,,,,,,
,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,Ergebnisse für die Jahre 2020 und 2021 aus Rohdaten,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahr,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,Sterbedatum,,,,,,,,,,,,,,,,
,01.01.,02.01.,03.01.,04.01.,05.01.,06.01.,07.01.,08.01.,09.01.,10.01.,11.01.,12.01.,13.01.,14.01.,15.01.,16.01.,17.01.,18.01.,19.01.,20.01.,21.01.,22.01.,23.01.,24.01.,25.01.,26.01.,27.01.,28.01.,29.01.,30.01.,31.01.,01.02.,02.02.,03.02.,04.02.,05.02.,06.02.,07.02.,08.02.,09.02.,10.02.,11.02.,12.02.,13.02.,14.02.,15.02.,16.02.,17.02.,18.02.,19.02.,20.02.,21.02.,22.02.,23.02.,24.02.,25.02.,26.02.,27.02.,28.02.,29.02.,01.03.,02.03.,03.03.,04.03.,05.03.,06.03.,07.03.,08.03.,09.03.,10.03.,11.03.,12.03.,13.03.,14.03.,15.03.,16.03.,17.03.,18.03.,19.03.,20.03.,21.03.,22.03.,23.03.,24.03.,25.03.,26.03.,27.03.,28.03.,29.03.,30.03.,31.03.,01.04.,02.04.,03.04.,04.04.,05.04.,06.04.,07.04.,08.04.,09.04.,10.04.,11.04.,12.04.,13.04.,14.04.,15.04.,16.04.,17.04.,18.04.,19.04.,20.04.,21.04.,22.04.,23.04.,24.04.,25.04.,26.04.,27.04.,28.04.,29.04.,30.04.,01.05.,02.05.,03.05.,04.05.,05.05.,06.05.,07.05.,08.05.,09.05.,10.05.,11.05.,12.05.,13.05.,14.05.,15.05.,16.05.,17.05.,18.05.,19.05.,20.05.,21.05.,22.05.,23.05.,24.05.,25.05.,26.05.,27.05.,28.05.,29.05.,30.05.,31.05.,01.06.,02.06.,03.06.,04.06.,05.06.,06.06.,07.06.,08.06.,09.06.,10.06.,11.06.,12.06.,13.06.,14.06.,15.06.,16.06.,17.06.,18.06.,19.06.,20.06.,21.06.,22.06.,23.06.,24.06.,25.06.,26.06.,27.06.,28.06.,29.06.,30.06.,01.07.,02.07.,03.07.,04.07.,05.07.,06.07.,07.07.,08.07.,09.07.,10.07.,11.07.,12.07.,13.07.,14.07.,15.07.,16.07.,17.07.,18.07.,19.07.,20.07.,21.07.,22.07.,23.07.,24.07.,25.07.,26.07.,27.07.,28.07.,29.07.,30.07.,31.07.,01.08.,02.08.,03.08.,04.08.,05.08.,06.08.,07.08.,08.08.,09.08.,10.08.,11.08.,12.08.,13.08.,14.08.,15.08.,16.08.,17.08.,18.08.,19.08.,20.08.,21.08.,22.08.,23.08.,24.08.,25.08.,26.08.,27.08.,28.08.,29.08.,30.08.,31.08.,01.09.,02.09.,03.09.,04.09.,05.09.,06.09.,07.09.,08.09.,09.09.,10.09.,11.09.,12.09.,13.09.,14.09.,15.09.,16.09.,17.09.,18.09.,19.09.,20.09.,21.09.,22.09.,23.09.,24.09.,25.09.,26.09.,27.09.,28.09.,29.09.,30.09.,01.10.,02.10.,03.10.,04.10.,05.10.,06.10.,07.10.,08.10.,09.10.,10.10.,11.10.,12.10.,13.10.,14.10.,15.10.,16.10.,17.10.,18.10.,19.10.,20.10.,21.10.,22.10.,23.10.,24.10.,25.10.,26.10.,27.10.,28.10.,29.10.,30.10.,31.10.,01.11.,02.11.,03.11.,04.11.,05.11.,06.11.,07.11.,08.11.,09.11.,10.11.,11.11.,12.11.,13.11.,14.11.,15.11.,16.11.,17.11.,18.11.,19.11.,20.11.,21.11.,22.11.,23.11.,24.11.,25.11.,26.11.,27.11.,28.11.,29.11.,30.11.,01.12.,02.12.,03.12.,04.12.,05.12.,06.12.,07.12.,08.12.,09.12.,10.12.,11.12.,12.12.,13.12.,14.12.,15.12.,16.12.,17.12.,18.12.,19.12.,20.12.,21.12.,22.12.,23.12.,24.12.,25.12.,26.12.,27.12.,28.12.,29.12.,30.12.,31.12.,Insgesamt
2021 , 3 503 , 3 477 , 3 375 , 3 767 , 3 522 , 3 586 , 3 546 , 3 517 , 3 410 , 3 295 , 3 670 , 3 546 , 3 474 , 3 533 , 3 539 , 3 328 , 3 198 , 3 620 , 3 486 , 3 468 , 3 504 , 3 521 , 3 255 , 3 127 , 3 526 , 3 269 , 3 274 , 3 267 , 3 266 , 3 035 , 2 917 , 3 370 , 3 133 , 3 215 , 3 013 , 2 955 , 3 050 , 2 768 , 3 291 , 3 029 , 2 911 , 2 925 , 3 053 , 2 840 , 2 619 , 3 128 , 3 195 , 2 949 , 2 855 , 2 782 , 2 628 , 2 625 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 , 2 690 , 2 813 , 2 761 , 2 775 , 2 537 , 2 672 , 2 809 , 2 839 , 2 915 , 2 891 , 2 686 , 2 620 , 2 766 , 2 838 , 2 697 , 2 889 , 2 707 , 2 695 , 2 594 , 2 641 , 2 710 , 2 694 , 2 730 , 2 843 , 2 677 , 2 652 , 2 823 , 2 903 , 2 842 , 2 779 , 2 925 , 2 810 , 2 740 , 2 740 , 2 900 , 2 694 , 2 603 , 2 756 , 2 715 , 2 630 , 2 854 , 2 845 , 2 788 , 2 802 , 2 797 , 2 812 , 2 766 , 2 823 , 2 660 , 2 735 , 2 739 , 2 668 , 2 675 , 2 658 , 2 777 , 2 805 , 2 788 , 2 734 , 2 910 , 2 829 , 2 655 , 2 850 , 2 892 , 2 794 , 2 782 , 2 901 , 2 716 , 2 712 , 2 888 , 2 884 , 2 888 , 2 851 , 2 830 , 2 802 , 2 747 , 2 917 , 2 865 , 2 937 , 2 818 , 2 876 , 2 757 , 2 573 , 2 690 , 2 728 , 2 927 , 2 836 , 2 951 , 2 948 , 2 627 , 2 888 , 2 941 , 2 988 , 3 070 , 2 977 , 2 934 , 2 854 , 3 038 , 3 050 , 3 160 , 2 968 , 2 759 , 2 791 , 2 750 , 2 684 , 2 732 , 2 739 , 2 825 , 2 924 , 2 711 , 2 670 , 2 653 , 2 740 , 2 701 , 2 749 , 2 725 , 2 540 , 2 451 , 2 626 , 2 579 , 2 769 , 2 703 , 2 493 , 2 434 , 2 314 , 2 513 , 2 513 , 2 550 , 2 534 , 2 564 , 2 555 , 2 412 , 2 462 , 2 461 , 2 516 , 2 418 , 2 459 , 2 322 , 2 351 , 2 494 , 2 527 , 2 601 , 2 418 , 2 469 , 2 376 , 2 276 , 2 429 , 2 416 , 2 418 , 2 482 , 2 408 , 2 382 , 2 229 , 2 322 , 2 526 , 2 596 , 2 691 , 2 499 , 2 377 , 2 262 , 2 309 , 2 325 , 2 383 , 2 319 , 2 520 , 2 437 , 2 312 , 2 303 , 2 404 , 2 396 , 2 376 , 2 369 , 2 356 , 2 192 , 2 479 , 2 452 , 2 373 , 2 452 , 2 545 , 2 607 , 2 379 , 2 294 , 2 299 , 2 456 , 2 418 , 2 353 , 2 274 , 2 344 , 2 398 , 2 322 , 2 247 , 2 394 , 2 437 , 2 206 , 2 158 , 2 283 , 2 435 , 2 423 , 2 353 , 2 339 , 2 323 , 2 367 , 2 454 , 2 322 , 2 320 , 2 390 , 2 533 , 2 515 , 2 374 , 2 433 , 2 585 , 2 380 , 2 351 , 2 602 , 2 590 , 2 465 , 2 410 , 2 289 , 2 390 , 2 406 , 2 544 , 2 670 , 2 770 , 2 781 , 3 038 , 2 997 , 2 873 , 2 857 , 2 648 , 2 488 , 2 491 , 2 551 , 2 543 , 2 514 , 2 685 , 2 515 , 2 253 , 2 341 , 2 413 , 2 383 , 2 269 , 2 430 , 2 483 , 2 314 , 2 267 , 2 449 , 2 402 , 2 426 , 2 471 , 2 388 , 2 324 , 2 424 , 2 428 , 2 540 , 2 494 , 2 491 , 2 422 , 2 295 , 2 510 , 2 661 , 2 564 , 2 553 , 2 404 , 2 463 , 2 376 , 2 471 , 2 484 , 2 607 , 2 514 , 2 569 , 2 422 , 2 325 , 2 471 , 2 561 , 2 530 , 2 606 , 2 533 , 2 465 , 2 405 , 2 433 , 2 528 , 2 534 , 2 494 , 2 625 , 2 541 , 2 293 , 2 481 , 2 492 , 2 580 , 2 547 , 2 581 , 2 561 , 2 458 , 2 601 , 2 573 , 2 739 , 2 708 , 2 702 , 2 576 , 2 647 , 2 578 , 2 474 , 2 625 , 2 600 , 2 797 , 2 775 , 2 686 , 2 876 , 2 735 , 2 723 , 2 685 , 2 702 , 2 709 , 2 591 , 2 777 , 2 796 , 2 771 , 2 840 , 2 827 , 2 891 , 2 808 , 2 855 , 2 979 , 2 823 , 2 790 , 2 907 , 2 855 , 2 936 , 3 083 , 3 078 , 3 052 , 3 019 , 3 040 , 3 016 , 2 954 , 3 072 , 3 261 , 3 170 , 3 277 , 3 344 , 3 315 , 3 141 , 3 377 , 3 359 , 3 372 , 3 386 , 3 545 , 3 413 , 3 424 , 3 500 , 3 481 , 3 552 , 3 595 , 3 580 , 3 503 , 3 404 , 3 654 , 3 741 , 3 809 , 3 574 , 3 538 , 3 460 , 3 607 , 3 885 , 3 724 , 3 759 , 3 544 , 984 965 
2019 , 2 639 , 2 642 , 2 610 , 2 782 , 2 818 , 2 616 , 2 749 , 2 823 , 2 758 , 2 750 , 2 796 , 2 681 , 2 613 , 2 787 , 2 800 , 2 790 , 2 786 , 2 776 , 2 610 , 2 614 , 2 693 , 2 742 , 2 865 , 2 835 , 2 833 , 2 797 , 2 740 , 2 904 , 2 748 , 2 729 , 2 779 , 3 012 , 2 875 , 2 765 , 2 812 , 2 890 , 2 898 , 2 882 , 2 847 , 2 847 , 2 805 , 2 853 , 2 860 , 2 890 , 2 910 , 2 977 , 2 844 , 2 816 , 2 990 , 2 876 , 3 000 , 2 963 , 2 986 , 2 792 , 2 742 , 2 970 , 2 977 , 2 939 , 2 991 ,X, 3 100 , 2 955 , 2 858 , 2 909 , 2 978 , 3 006 , 3 046 , 2 981 , 2 810 , 2 723 , 2 743 , 2 857 , 2 878 , 2 864 , 2 882 , 2 859 , 2 712 , 2 701 , 2 651 , 2 749 , 2 768 , 2 806 , 2 730 , 2 611 , 2 614 , 2 654 , 2 683 , 2 670 , 2 809 , 2 670 , 2 462 , 2 653 , 2 695 , 2 754 , 2 790 , 2 682 , 2 645 , 2 452 , 2 670 , 2 542 , 2 628 , 2 543 , 2 513 , 2 537 , 2 419 , 2 671 , 2 580 , 2 629 , 2 623 , 2 594 , 2 504 , 2 488 , 2 435 , 2 714 , 2 704 , 2 675 , 2 594 , 2 439 , 2 333 , 2 393 , 2 511 , 2 456 , 2 445 , 2 536 , 2 464 , 2 285 , 2 428 , 2 369 , 2 519 , 2 563 , 2 561 , 2 431 , 2 247 , 2 431 , 2 459 , 2 374 , 2 508 , 2 575 , 2 559 , 2 409 , 2 533 , 2 561 , 2 425 , 2 414 , 2 538 , 2 335 , 2 274 , 2 471 , 2 356 , 2 410 , 2 290 , 2 443 , 2 460 , 2 491 , 2 574 , 2 685 , 2 754 , 2 512 , 2 331 , 2 375 , 2 260 , 2 259 , 2 394 , 2 403 , 2 317 , 2 454 , 2 405 , 2 252 , 2 288 , 2 510 , 2 656 , 2 417 , 2 332 , 2 222 , 2 214 , 2 476 , 2 648 , 2 871 , 2 680 , 2 383 , 2 359 , 2 501 , 2 616 , 2 325 , 2 305 , 2 347 , 2 438 , 2 338 , 2 183 , 2 183 , 2 284 , 2 325 , 2 423 , 2 471 , 2 355 , 2 278 , 2 306 , 2 352 , 2 340 , 2 395 , 2 573 , 2 541 , 2 349 , 2 444 , 2 447 , 2 739 , 3 006 , 3 293 , 3 056 , 2 645 , 2 579 , 2 603 , 2 387 , 2 378 , 2 483 , 2 404 , 2 200 , 2 354 , 2 453 , 2 512 , 2 258 , 2 459 , 2 374 , 2 130 , 2 278 , 2 167 , 2 208 , 2 241 , 2 395 , 2 288 , 2 357 , 2 300 , 2 291 , 2 168 , 2 250 , 2 324 , 2 390 , 2 540 , 2 589 , 2 596 , 2 646 , 2 557 , 2 456 , 2 398 , 2 395 , 2 253 , 2 244 , 2 401 , 2 356 , 2 244 , 2 227 , 2 263 , 2 384 , 2 266 , 2 299 , 2 345 , 2 405 , 2 349 , 2 255 , 2 363 , 2 392 , 2 359 , 2 336 , 2 336 , 2 384 , 2 330 , 2 558 , 2 497 , 2 610 , 2 497 , 2 527 , 2 313 , 2 400 , 2 434 , 2 517 , 2 468 , 2 341 , 2 515 , 2 382 , 2 242 , 2 397 , 2 546 , 2 598 , 2 516 , 2 477 , 2 559 , 2 573 , 2 663 , 2 655 , 2 577 , 2 370 , 2 556 , 2 547 , 2 345 , 2 527 , 2 461 , 2 454 , 2 547 , 2 562 , 2 404 , 2 372 , 2 427 , 2 384 , 2 470 , 2 554 , 2 508 , 2 607 , 2 538 , 2 668 , 2 597 , 2 598 , 2 547 , 2 561 , 2 507 , 2 381 , 2 674 , 2 616 , 2 616 , 2 585 , 2 629 , 2 556 , 2 566 , 2 620 , 2 636 , 2 654 , 2 688 , 2 694 , 2 663 , 2 580 , 2 707 , 2 711 , 2 727 , 2 676 , 2 739 , 2 529 , 2 492 , 2 734 , 2 692 , 2 694 , 2 708 , 2 831 , 2 699 , 2 785 , 2 768 , 2 617 , 2 704 , 2 812 , 2 790 , 2 772 , 2 638 , 2 568 , 2 848 , 2 722 , 2 776 , 2 801 , 2 723 , 2 624 , 2 780 , 2 605 , 2 585 , 2 556 , 2 653 , 2 502 , 2 523 , 2 620 , 2 707 , 939 520 
2018 , 2 665 , 2 760 , 2 870 , 2 865 , 2 875 , 2 763 , 2 544 , 2 659 , 2 589 , 2 805 , 2 705 , 2 731 , 2 679 , 2 602 , 2 754 , 2 849 , 2 731 , 2 831 , 2 803 , 2 645 , 2 574 , 2 763 , 2 761 , 2 816 , 2 796 , 2 804 , 2 640 , 2 591 , 2 897 , 2 728 , 2 878 , 2 826 , 2 811 , 2 764 , 2 654 , 2 835 , 2 784 , 2 983 , 2 887 , 2 871 , 2 872 , 2 854 , 3 012 , 3 041 , 2 965 , 3 031 , 3 105 , 3 000 , 3 100 , 3 201 , 3 237 , 3 284 , 3 291 , 3 378 , 3 269 , 3 228 , 3 457 , 3 469 , 3 590 ,X, 3 713 , 3 703 , 3 863 , 3 740 , 3 932 , 3 881 , 3 881 , 3 722 , 3 876 , 3 749 , 3 736 , 3 741 , 3 585 , 3 522 , 3 494 , 3 524 , 3 295 , 3 224 , 3 305 , 3 309 , 3 320 , 3 269 , 3 388 , 3 249 , 2 937 , 3 086 , 3 059 , 3 192 , 2 990 , 2 902 , 2 917 , 2 760 , 2 759 , 3 002 , 2 997 , 2 909 , 2 784 , 2 787 , 2 800 , 2 810 , 2 918 , 2 780 , 2 799 , 2 736 , 2 578 , 2 544 , 2 600 , 2 624 , 2 542 , 2 547 , 2 696 , 2 479 , 2 504 , 2 512 , 2 510 , 2 508 , 2 369 , 2 380 , 2 486 , 2 328 , 2 491 , 2 459 , 2 399 , 2 392 , 2 397 , 2 454 , 2 197 , 2 422 , 2 574 , 2 646 , 2 466 , 2 387 , 2 406 , 2 325 , 2 483 , 2 483 , 2 345 , 2 362 , 2 272 , 2 363 , 2 180 , 2 184 , 2 370 , 2 462 , 2 346 , 2 478 , 2 361 , 2 312 , 2 577 , 2 600 , 2 547 , 2 399 , 2 452 , 2 296 , 2 168 , 2 356 , 2 431 , 2 358 , 2 401 , 2 481 , 2 373 , 2 314 , 2 317 , 2 196 , 2 178 , 2 212 , 2 265 , 2 307 , 2 107 , 2 273 , 2 333 , 2 348 , 2 410 , 2 191 , 2 118 , 2 170 , 2 319 , 2 356 , 2 277 , 2 442 , 2 480 , 2 399 , 2 296 , 2 229 , 2 437 , 2 423 , 2 575 , 2 428 , 2 259 , 2 271 , 2 381 , 2 317 , 2 270 , 2 404 , 2 302 , 2 192 , 2 204 , 2 452 , 2 487 , 2 348 , 2 342 , 2 453 , 2 352 , 2 268 , 2 492 , 2 422 , 2 525 , 2 674 , 2 840 , 2 885 , 2 502 , 2 731 , 2 844 , 3 005 , 2 876 , 3 053 , 3 091 , 2 771 , 2 596 , 2 878 , 2 964 , 2 896 , 2 589 , 2 321 , 2 234 , 2 557 , 2 452 , 2 307 , 2 433 , 2 433 , 2 373 , 2 335 , 2 458 , 2 397 , 2 468 , 2 575 , 2 410 , 2 212 , 2 092 , 2 317 , 2 356 , 2 311 , 2 380 , 2 230 , 2 197 , 2 209 , 2 471 , 2 427 , 2 386 , 2 379 , 2 428 , 2 153 , 2 146 , 2 281 , 2 363 , 2 449 , 2 380 , 2 420 , 2 186 , 2 213 , 2 351 , 2 476 , 2 439 , 2 553 , 2 390 , 2 153 , 2 289 , 2 308 , 2 158 , 2 315 , 2 338 , 2 369 , 2 242 , 2 239 , 2 380 , 2 394 , 2 274 , 2 390 , 2 435 , 2 466 , 2 283 , 2 338 , 2 394 , 2 475 , 2 525 , 2 455 , 2 433 , 2 373 , 2 474 , 2 411 , 2 443 , 2 362 , 2 383 , 2 254 , 2 225 , 2 264 , 2 410 , 2 415 , 2 397 , 2 481 , 2 218 , 2 423 , 2 397 , 2 459 , 2 408 , 2 398 , 2 452 , 2 430 , 2 351 , 2 569 , 2 544 , 2 459 , 2 593 , 2 532 , 2 423 , 2 484 , 2 457 , 2 476 , 2 351 , 2 355 , 2 487 , 2 335 , 2 381 , 2 509 , 2 575 , 2 535 , 2 711 , 2 572 , 2 527 , 2 356 , 2 534 , 2 517 , 2 518 , 2 690 , 2 641 , 2 583 , 2 608 , 2 718 , 2 594 , 2 558 , 2 605 , 2 761 , 2 511 , 2 595 , 2 522 , 2 622 , 2 611 , 2 587 , 2 599 , 2 508 , 2 494 , 2 678 , 2 610 , 2 744 , 2 777 , 2 836 , 2 791 , 2 554 , 2 623 , 2 448 , 2 537 , 2 616 , 2 704 , 2 573 , 2 453 , 2 579 , 954 874 
